t,Y,is_train,m_star,sigma_star
-2.0,1.7442622332923992,True,1.5741055180763524,0.026147631770682578
-1.9798994974874373,1.8404524687936359,True,1.5664343742920297,0.024598668235104926
-1.9597989949748744,0.8355219847972857,True,1.5583303377888704,0.023183642581172004
-1.9396984924623115,1.0506259000837082,False,1.5497956869840632,0.021896329383817692
-1.9195979899497488,1.320837768017086,True,1.540833012605094,0.020730534355385855
-1.899497487437186,1.5826429030607483,True,1.531445218898752,0.019680107236062616
-1.879396984924623,2.0755609215610673,True,1.5216355245861652,0.01873895426639538
-1.8592964824120604,1.3494906512128193,False,1.511407463560676,0.01790105021083055
-1.8391959798994975,2.1084270642957574,False,1.5007648853253934,0.0171604499029665
-1.8190954773869348,1.6984434105739563,False,1.4897119551675242,0.016511299285532743
-1.7989949748743719,2.030768195912124,False,1.4782531540668882,0.015947845920073034
-1.778894472361809,1.4900614805903376,True,1.4663932783360971,0.015464448944037867
-1.7587939698492463,1.0809572628131754,False,1.454137438990304,0.015055588454751856
-1.7386934673366834,0.6513420218523012,False,1.4414910608444318,0.014715874302686505
-1.7185929648241207,1.4523613867006675,False,1.428459881336301,0.014440054278395342
-1.6984924623115578,1.766366915846073,True,1.4150499490740605,0.01422302168029721
-1.678391959798995,1.1931705958800554,True,1.4012676221066644,0.01405982225279745
-1.6582914572864322,1.0513441135157044,False,1.3871195659165925,0.013945660486578193
-1.6381909547738693,1.1495885227742957,False,1.3726127511337771,0.013875905275719802
-1.6180904522613067,0.7376846326197477,False,1.357754450970545,0.013846094928336994
-1.5979899497487438,1.0214483532250171,False,1.342552238377115,0.013851941530148126
-1.5778894472361809,1.1594561547535447,False,1.3270139829177972,0.013889334662672947
-1.5577889447236182,1.2545201184004335,False,1.31114784736814,0.013954344479981451
-1.5376884422110553,1.1813835668329487,False,1.2949622840335553,0.014043224150518396
-1.5175879396984926,1.5005208911579564,True,1.278466030790264,0.014152411672261778
-1.4974874371859297,1.2309938077282434,False,1.2616681068495446,0.014278531072193346
-1.4773869346733668,2.064728869311513,False,1.2445778082467644,0.014418393002576302
-1.4572864321608041,1.295024907137929,True,1.227204703056609,0.014568994748951347
-1.4371859296482412,2.0224586820184345,False,1.2095586263365214,0.014727519666329014
-1.4170854271356783,0.7397582517223094,False,1.1916496748004097,0.014891336062020644
-1.3969849246231156,1.345609693853933,False,1.1734882012249908,0.015057995545173286
-1.3768844221105527,0.9331396796042244,True,1.1550848085915435,0.015225230864587491
-1.35678391959799,1.3441789944313252,False,1.1364503439658638,0.015390953257854223
-1.3366834170854272,1.3218315925748962,False,1.1175958921196862,0.01555324933623159
-1.3165829145728642,-0.08746800040157177,False,1.0985327688970745,0.015710377530716135
-1.2964824120603016,0.3226185424067638,False,1.0792725143293884,0.015860764126024662
-1.2763819095477387,0.24615409751677697,False,1.0598268855029276,0.016002998909901756
-1.256281407035176,1.1480303974950106,False,1.040207849183456,0.016135830466202483
-1.236180904522613,1.6625857720289063,False,1.0204275742020996,0.01625816114057277
-1.2160804020100502,0.7443882514909114,False,1.0004984236074344,0.016369041708406362
-1.1959798994974875,1.2942041556201491,False,0.9804329465887849,0.016467665774809737
-1.1758793969849246,1.1410011421975885,True,0.9602438701759881,0.0165533639368054
-1.155778894472362,0.3225489300434822,False,0.939944090721189,0.01662559773797767
-1.135678391959799,1.0271828691527756,False,0.91954666516848,0.016683953445867594
-1.1155778894472361,0.43254165956685514,False,0.8990648021173493,0.016728135682069656
-1.0954773869346734,1.5466229469368167,False,0.8785118526863605,0.016757960935097627
-1.0753768844221105,0.7521733463077845,False,0.8579013011834002,0.01677335098515398
-1.0552763819095476,1.5663963830276604,True,0.837246755589441,0.016774326270025064
-1.035175879396985,0.5157867492356732,False,0.8165619378627202,0.016760999220118755
-1.015075376884422,1.0029386761982504,False,0.7958606740705783,0.016733567590474285
-0.9949748743718593,0.6567264633014941,False,0.7751568843564804,0.016692307816262852
-0.9748743718592965,-0.34295521866600565,True,0.7544645727497632,0.01663756841762698
-0.9547738693467337,0.1568712370394098,False,0.7337978168262183,0.016569763478696986
-0.9346733668341709,0.9341249967057497,False,0.7131707572273684,0.016489366224277102
-0.914572864321608,0.5803877689200789,False,0.6925975870470353,0.01639690271674099
-0.8944723618090452,0.028465554912713964,False,0.6720925410934632,0.016292945694351246
-0.8743718592964824,0.2546929137054796,True,0.6516698850359075,0.016178108570623184
